standardized_variable,full_question,notes
facility_name_specific,What was the name of the health facility? Specific,NA
facility_outside_care,"Name of hospital, health center or clinic where outside care sought",NA
facility_tb_drugs_na,At which health facility did the child collect TB drugs? NA,NA
family_account_events,Family's account of events leading to the child's death,NA
family_member_tb,Has anyone in the family been diagnosed as having tuberculosis?,NA
family_member_tb_same_house_as_deceased,"If a family member has been diagnosed with TB, who is it and did he/she/they live in the same house as the dead child?",NA
fansider_sp_falcidin,Which antimalarial drug did the baby receive? Fansidar/SP/Falcidin,NA
fast_breathing,Did the child have fast breathing?,NA
fast_breathing_duration,Duration child had fast breathing,NA
fast_breathing_unknown,For how long did the child have fast breathing? Don't know,NA
father_health,Is the father of the dead child healthy?,NA
father_highest_education,Father's highest level of education,NA
father_highest_education_specific,"Father's highest level of education, specific",NA
father_occupation,Father's occupation,NA
father_occupation_specific,"Father's occupation, specific",NA
feed_nose,What type of treatment did the child receive? Food through a tube passed through the nose,NA
fetal_heart_sound_present,Was a fetal heart sound present?,NA
fever,Did the child have a fever?,NA
fever_continue,Did the fever continue until death?,NA
fever_duration,For how long did the child have a fever?,NA
fever_pattern,What was the pattern of the fever?,NA
fever_severe,Was the fever severe?,NA
fever_severity,How severe was the fever?,NA
fever_unknown,For how long did the child have a fever? Don't know,NA
filenumber,File number,NA
firearm,Was the child injured by firearm?,NA
firstname_deceased,First name of deceased,NA
firstname_interviewer,First name of interviewer,NA
firstname_respondent,First name of respondent,NA
fits,Did the child have fits?,see convulsions
flaring_nostrils,Did the child have flaring of the nostrils?,NA
forceps,Was baby born with forceps/vacuum?,NA
generalized_convulsions,Did the child experience any generalized convulsions or fits during the illness that led to death?,NA
grow_normal_before_illness,Was the child growing normally before the illness?,NA
hair_red_yellow,Did the child's hair change to a reddish or yellowish color?,NA
headache,Did the child have a headache?,NA
headsize,What was the size of the head of the baby?,NA
health_card_available,Is the child's health card available?,NA
health_centre_code,Health centre code,NA
health_facility_specific,"Health facility, specific",NA
health_facility_treated_iv,Was the child treated with IV in the health facility?,NA
health_records,Do you have any health records that belonged to the deceased?,NA
health_service_contacts,"In the month before death, did the child have any contacts with formal health services?",va_4_weeks_to_59_months (variable in results but question not found in survey)
heart_disease,Did the child suffer from heart disease?,NA
hepb,Note vaccines the child has received: Hepatitis B,"Gambia, WHO2016"
herpes_zoster,Did the child ever have shingles or herpes zoster?,NA
high_blood_pressure,Was there any diagnosis of high blood pressure?,NA
highest_education,What was the child's highest level of schooling?,NA
hiv,Was the child tested positive for HIV? / Was a HIV test ever positive?,"see aids (c2016_map, who2016 separates HIV and AIDS whereas other surveys group together)"
hospital,"If the child sought care at a hospital, which hospital?","core_2, who2007_2, who2010"
hospital_2_hours_away,Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?,NA
hospital_diagnosis,The Diagnosis on the hospital forms,NA
hospital_discharge_forms_available,Hospital discharge forms available?,NA
hospital_documents_available,Are other hospital documents available?,NA
hospital_information,Information from hospital discharge forms,NA
hospital_information_other,Other hospital documents available äóñ other specify,NA
hospital_other,Other hospital,NA
hospital_other_specific,"Other hospital, specific",NA
hospital_prescription_info,Hospital prescription information,NA
hospital_prescriptions_available,Are hospital prescription forms available?,NA
hospital_prescriptions_information,Information from hospital prescription form,NA
hours_abdomen_pain,How long did the child have abdomen pain (in hours)?,NA
hours_after_illness_seek_care_health_facility,Hours after the illness started care at a medical facility was sought,NA
hours_after_water_break_born,How many hours after the water break was the baby born?,NA
hours_before_death_stop_cry,How many hours before death did the child stop crying?,NA
hours_chest_pain,How long did the child have chest pain (in hours)?,NA
hours_ill_before_death,Hours the child was ill before his/her death,NA
hours_labor_pains,For how many hours did the mother experience labor pains?,NA
hours_labour_delivery,How many hours did labour and delivery take?,NA
hours_stop_moving,How many hours before labour did you or the mother last feel the baby move?,NA
hours_suckle_feed,For how many hours did the baby suckle or bottle feed?,NA
hours_survive_after_injury_accident,For how many hours after the accident or injury did s/he survive?,NA
hours_unconscious,How long before death unconsciousness started (in hours),NA
hours_unresponsive_to_voice,How long before he/she died did the child stop being able to respond to a voice?,NA
how_soon_stop_suckle,How soon after birth did the baby stop suckle or bottlefeed?,NA
how_soon_stop_suckle_days,How soon after birth did the baby stop suckle or bottlefeed? Days.,NA
how_soon_suckle_bottlefeed,How soon after birth did the baby suckle or bottle feed?,NA
how_soon_suckle_bottlefeed_days,How soon after birth did the baby suckle or bottle feed? Days.,NA
how_soon_suckle_bottlefeed_hours,How soon after birth did the baby suckle or bottle feed? Hours.,NA
ill_unknown,For how long was the child,NA
immunized,Has the child received immunization?,NA
info_counterpart_traffic_accident,Do you know anything about the counterpart that was hit during the road traffic accident?,NA
injury_accident,Did the child have an injury or accident that resulted in his/her death?,"In core_2, options include injury, accident, neither, dk, whereas they are Y, N, DK in others"
injury_accidental,Was the child's injury accidental?,NA
injury_bus_occupant,"If the child suffered from a road/traffic accident, was he/she injured as a bus occupant?",NA
injury_car_occupant,"If the child suffered from a road/traffic accident, was he/she injured as a car occupant?",NA
injury_fall,Was the child injured in a fall?,NA
injury_intentional,Was the child injured intentionally by someone?,NA
injury_motorcycle,"If the child suffered from a road/traffic accident, was he/she injured on a motorcycle?",NA
injury_nature,Was the child injured by a force of nature?,NA
injury_other_inflicted,Was the child's injury or accident intentionally inflicted by someone else?,NA
injury_pedal_cycle,"If the child suffered from a road/traffic accident, was he/she injured as a pedal cyclist?",NA
injury_pedestrian,"If the child suffered from a road/traffic accident, was he/she injured as a pedestrian?",NA
injury_self_inflicted,Was the child's injury or accident self-inflicted?,NA
injury_type,What kind of injury or accident did the child suffer?,NA
injury_type_abuse_specific,Specific type of abuse,NA
injury_type_other,What kind of injury or accident did the child suffer? Other,NA
injury_type_other_specific,"What kind of injury or accident did the child suffer? Other, specific",NA
injury_type_poisoning_specific,What type of poisoning did the child suffer from?,NA
injury_type_specific,What kind of injury or accident did the child suffer? Specific,NA
intervew_stop_time,Interview stop time,NA
interview_date,Interview date,NA
interview_time,Interview time,NA
interview_time_of_day,Interview time of day,NA
interviewer_code,Interviewer code,NA
interviewer_comments,Interviewer's comments,NA
interviewer_comments_other,Interviewer's other comments,NA
interviewer_initials,Interviewer's initials,NA
interviewer_name,Interviewer name,NA
interviewer_notes,Interviewer's notes,NA
interviewer_observations,Interviewer's observations,NA
iv,Did the child receive (or need) intravenous fluids (drip) treatment?,NA
key_indicators_illness,Key indicators of the illness,NA
kidney_disease,Did the child suffer from kidney disease?,NA
lab_results_available,Laboratory/cytology results available?,NA
lab_results_info,Laboratory/cytology results,NA
labour_excess_bleeding,Was there excess bleeding on the day labor started?,NA
labour_pains_last,How long did he labor pains last?,NA
large_head,Did the child have a very large head at time of birth?,NA
last_move,How many hours or days before labour did you or the mother last feel the baby move?,NA
late_complications_pregnancy,Were there any complications in the late part of the pregnancy (defined as the last 3 months before labour)?,NA
late_pregnancy_mother_abdominal_pain,During the last 3 months of pregnancy did the mother suffer from abdominal pain?,NA
late_pregnancy_mother_blurry_vision,During the last 3 months of pregnancy did the mother suffer from blurry vision?,NA
late_pregnancy_mother_convulsions,During the last 3 months of pregnancy did the mother suffer from convulsions?,NA
late_pregnancy_mother_febrile_illness,During the last 3 months of pregnancy did the mother suffer from febrile illness?,NA
late_pregnancy_mother_headache,During the last 3 months of pregnancy did the mother suffer from headaches?,NA
late_pregnancy_mother_other_condition,During the last 3 months of pregnancy did the mother suffer from other conditions?,NA
late_pregnancy_mother_other_condition_specific,During the last 3 months of pregnancy did the mother suffer from other conditions? Specific,NA
late_pregnancy_mother_pallor,During the last 3 months of pregnancy did the mother suffer from pallor?,NA
late_pregnancy_mother_puffy_face,During the last 3 months of pregnancy did the mother suffer from puffy face?,NA
late_pregnancy_mother_smelly_discharge,During the last 3 months of pregnancy did the mother suffer from smelly vaginal discharge?,NA
late_pregnancy_mother_vaginal_bleeding,During the last 3 months of pregnancy did the mother suffer from vaginal bleeding?,NA
leprosy,Did the child suffer from leprosy?,NA
lethargic,During the illness that led to death did the child become lethargic after a period of normal activity?,NA
liquid_colour,What was the colour of the liquid when the water broke?,NA
liquid_smell,Was the liquid foul smelling?,NA
listen_fetal_heart,Did a birth attendant listen for fetal heart sound?,NA
literate,Was the child able to read and write?,NA
live_with_deceased,Did the respondent live with the deceased in the period leading to her/his death?,NA
liver_disease,Was there any diagnosis by a health professional of liver disease?,NA
location_id,Location ID,NA
long_labour,Was the mother in labour for unusually long (more than 24 hours)? / Was it a prolonged labour?,NA
lumps,Did the child have any lumps?,NA
lumps_armpit,Did the child have any lumps on the armpit?,NA
lumps_groin,Did the child have any lumps on the groin?,NA
lumps_mouth,Did the child have any lumps in the mouth?,NA
lumps_neck,Did the child have any lumps on the neck?,NA
lumps_other,Did the child have any lumps? Other,NA
lumps_specific,Did the child have any lumps? Specify,NA
macerated,"If the child was born dead, did the child show signs of maceration (decay)?",NA
machinery,Was the child injured by machinery?,NA
main_economic_activity,What was her/his main economic activity in the year prior to death?,NA
main_economic_activity_specific,What was her/his main economic activity in the year prior to death? Specific,NA
malaria_negative,Did the child have a recent negative test for Malaria?,NA
malaria_positive,Did the child have a recent positive test for Malaria?,NA
malaria_tested,Did the child have a recent test for malaria?,NA
malformation,Did the baby have any noticeable malformation?,NA
malformation_other,Did the baby have any noticeable malformation? Other,NA
malformation_specific,Did the baby have any noticeable malformation? Specific,NA
malformation_type,What kind of malformation did the baby have?,NA
malformation_type_specific,"What kind of malformation did the baby have, specific",NA
malnutrition,Did the child suffer from malnutrition?,NA
marital_status,Marital status of deceased,NA
mch_anc_card_info,MCH / ANC card information,NA
mch_card_available,Is MCH / ANC card available?,NA
measles,Was the child diagnosed with measles?,NA
measles_1,Note vaccines the child has received: Measles 1,"Gambia, WHO2016"
measles_2,Note vaccines the child has received: Measles 2,"Gambia, WHO2016"
measles_rash,Did the child have measles rash?,NA
medication_received,Did the child receive any of the following medications during the illness preceding his/her death?,NA
medication_specific,Did the child receive any of the following medications during the illness preceding his/her death? Specific,NA
medication_test_problems,"Were there any problems getting medications, or diagnostic tests in the hospital or health facility?",NA
mental_confusion,Did the child have mental confusion?,NA
mental_confusion_duration,For how long did the child have mental confusion?,NA
mental_confusion_unknown,For how long did the child have mental confusion? Don't know,NA
minutes_baby_cry,How many minutes after birth did the baby first cry?,NA
minutes_chest_pain,Minutes the child had chest pain,NA
minutes_convulsions,For how many minutes did the convulsions last?,NA
miserable_month_prior_to_death,"Was the child miserable in the month prior to the death? E.g. reduced activity, reduced appetite",NA
months_abdomen_mass,Months the child had a mass in the abdomen,NA
months_abdomen_pain,Months the child had abdominal pain,NA
months_abdomen_problem,Months the child had an abdomen problem,NA
months_bloody_vomit,Months the child had bloody vomit,NA
months_breathlessness,Months the child had breathlessness,NA
months_chest_infections,Months the child had a chest infection,NA
months_chest_pull_in,Months the child had his/her chest pull in,NA
months_convulsions,Months the child had convulsions,NA
months_cough,Months the child had a cough,NA
months_diarrhea,Months the child had diarrhea,NA
months_diarrhea_start,How long before death the frequent loose or liquid stools started (in months),NA
months_difficulty_breathing,Months the child had difficulty breathing,NA
months_difficulty_swallowing,Months the child had difficulty swallowing,NA
months_fast_breathing,Months the child had fast breathing,NA
months_fever,Months the child had a fever,NA
months_fits,Months the child had fits,NA
months_hair_red_yellow,Months the child's hair changed to a reddish or yellowish color,NA
months_headache,Months the child had headaches,NA
months_ill_before_death,Number of months the child was ill before his/her death,NA
months_illness_start,How old was the child when the fatal illness started (in months)?,NA
months_lumps,Months the child had lumps,NA
months_measles,Months the child had measles,NA
months_mental_confusion,Months the child had mental confusion,NA
months_mother_die,How many months after the delivery did the mother die?,NA
months_night_sweats,Months child had night sweats,NA
months_operation_before_death,How long before death did the child have an operation? Months,NA
months_painful_neck,Months the child had a painful neck,NA
months_pale,Months the child was pale,NA
months_paralysis_lower_limb,Months the child had paralysis in his/her lower limbs,NA
months_paralyzed,Months the child was paralyzed,NA
months_pregnancy,How many months long was the pregnancy before the child was born?,NA
months_premature,How many months premature was the baby born?,NA
months_protruding_abdomen,For how many months did (s)he have a more than usually protruding abdomen?,NA
months_puffiness_of_face,Months the child had puffiness of the face,NA
months_rash,Months the child had a rash,NA
months_rash_mouth,Months the child had a rash in the mouth,NA
months_stiff,Months the child was stiff,NA
months_stiff_neck,Months the child had a stiff neck,NA
months_stop_suckle,How long after birth the baby stopped suckling (in months),NA
months_sunken_eye,Months the child had sunken eyes,NA
months_swell,Months the child had swelling,NA
months_swell_body,Months the child had swelling of the body,NA
months_swell_face,Months the child had swelling of the face,NA
months_swell_joints,Months the child had swelling of the joints,NA
months_swell_leg,Months the child had swelling in the legs,NA
months_ulcer_foot_pus,Months the ulcer on the foot oozed pus,NA
months_unconscious,Months the child was unconscious,NA
months_unusually_sleepy,Months child was unusually sleepy,NA
months_urine_blood,Months the child had bloody urine,NA
months_urine_change,Months the child's urine changed,NA
months_urine_problems,Months the child had urine problems,NA
months_vomit,Months the child vomited,NA
months_weight_loss,Months the child experienced weight loss,NA
months_yellow_eyes,Months the child had yellow eyes,NA
mother_abdomen_pain,"During the last 3 months of pregnancy, did the mother suffer from any of the follow illnesses? Abdominal pain that was not labour pain",NA
mother_age_baby_die,What was the age of the mother at the time the baby died?,NA
mother_age_years,Mother's age in years,NA
mother_alive,Is the mother still alive?,NA
mother_amemia,Did the baby's mother have severe anaemia?,NA
mother_antenatal_care,Did the mother have any antenatal care during her pregnancy?,NA
mother_arv_during_pregnancy,"If mother had HIV, did she receive ARV during pregnancy?",NA
mother_assisted,Did the mother receive professional assistance during the delivery?,NA
mother_blurred_vision,During the pregnancy did the baby's mother suffer from blurred vision?,NA
mother_breastfeed_child,Was the mother able to breastfeed the child?,NA
mother_convulsions,During the pregnancy did the baby's mother suffer from convulsions?,NA
mother_current_health,How is the mother's health now?,NA
mother_diabetes,Did the baby's mother have diabetes mellitus?,NA
mother_diagnosed_hiv,Has the child's (biological) mother ever been told she had HIV/AIDS by a health worker?,NA
mother_die,Did the mother die during or after the delivery?,NA
mother_epilepsy,During the pregnancy did the mother suffer from epilepsy?,NA
mother_febrile_delivery,Did the mother have febrile illness at the time of delivery?,NA
mother_fever,Did the mother have a fever when the labour started?,NA
mother_healthy,Is the mother of the dead child healthy?,NA
mother_heart_disease,During the pregnancy did the baby's mother suffer from heart disease?,NA
mother_high_blood_pressure,During the pregnancy did the baby's mother suffer from high blood pressure?,NA
mother_highest_education,What was the mother's highest level of education?,NA
mother_highest_education_specific,"Mother's highest level of education, specific",NA
mother_hiv,Did the child's mother suffer from any of the following conditions? HIV/AIDS,NA
mother_illness_specific,Did the child's mother suffer from any of the following conditions? Specify,NA
mother_no_breastfeed_child_reason,"If mother not able to breastfeed the child, why not?",NA
mother_no_breastfeed_child_reason_specific,"If mother not able to breastfeed the child, why not? Other, specify",NA
mother_no_conditions,Did the child's mother suffer from any of the following conditions? None,NA
mother_no_illness,Did the child's mother suffer from any of the following illnesses? None,NA
mother_occupation,Mother's occupation,NA
mother_occupation_specific,"Mother's occupation, specific",NA
mother_other_illness,Did the child's mother suffer from any of the following illnesses? Other,NA
mother_other_illness_2,"During the last 3 months of pregnancy, did the mother suffer from any of the follow illnesses? Other illness",NA
mother_other_illness_specific,"Did the child's mother suffer from any of the following illnesses? Other, specify",NA
mother_pallor,"During the last 3 months of pregnancy, did the mother suffer from any of the follow illnesses? Pallor and shortness of 
 breath",NA
mother_puffy_face,"During the last 3 months of pregnancy, did the mother suffer from any of the follow illnesses? Puffy face",NA
mother_sp_fansidar,Did the mother receive SP or fansidar for malaria prevention during the antenatal visits?,NA
mother_tb,Mother diagnosed with TB during last year?,NA
mother_tb_diagnosed,Was the mother of the child diagnosed with TB during the last 2 years?,NA
mother_tb_during_pregnancy,Was the mother of the child diagnosed with TB during the last pregnancy?,NA
mother_tested_hiv,Has the deceased'só» s (biological) mother ever been tested for HIV?,NA
mother_tetnus,Did the mother receive tetanus toxoid (TT) vaccine? / Did the child's mother receive any tetanus vaccinations during the pregnancy?,Two variations of question
mother_tetnus_injections,Number of tetanus vaccines mother received,NA
mother_tetnus_previous,Did the child's mother receive any tetanus vaccinations since reaching adulthood before this pregnancy?,NA
mother_tetnus_previous_injections,Number of doses of tetanus injections has the child's mother received since reaching adulthood before this pregnancy,NA
mother_vaccinations,Did the mother receive any vaccinations since reaching adulthood including during this pregnancy?,NA
mother_vaginal_bleeding,During the last 3 months of pregnancy did the mother suffer from any of the following known illnesses?,See mother_vaginal_bleeding_late_pregnancy
mother_vaginal_bleeding_early_pregnancy,Was there vaginal bleeding during the first 6 months of pregnancy?,NA
mother_vaginal_bleeding_labour,Was there excessive vaginal bleeding during labour?,NA
mother_vaginal_bleeding_late_pregnancy,Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?,NA
mother_vaginal_bleeding_post_delivery,Was there excessive vaginal bleeding after delivering the baby?,NA
mother_vaginal_bleeding_pregancy_post_delivery,Was there any vaginal bleeding during pregnancy or after delivery?,NA
mother_vaginal_discharge,Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?,NA
motor_transport,Did the child use motorized transport to get to the hospital or health facility?,NA
moving_before_birth,Was the baby moving in the last few days before the birth?,NA
multiple,Was the child a single or multiple birth?,From va_under_4_weeks_map.csv
multiple_birth,Was the child part of a multiple birth?,NA
name_deceased,Name of deceased,NA
name_father,Deceased father's first name,NA
name_health_clinic,"What was the name and address of any hospital, health center or clinic where care was sought",NA
name_interviewer,What is the name of the interviewer?,NA
name_local_registrar,First name of local registrar,NA
name_mother,Deceased mother's first name,NA
name_of_hospital,Name of hospital,NA
name_of_hospital_other,"Name of hospital, other",NA
name_respondent,What is the name of the respondent?,NA
name_supervisor,Name of supervisor,NA
need_civil_registration,Is there need to collect civil registration data on the deceased?,NA
night_sweats,Did the child have night sweats?,NA
nights_in_hospital,How many nights in total did the child spend in the hospital(s)?,NA
no_stool,Was there a period of a day or longer during which the child did not pass any stool?,NA
noisy_breathing,Did the child have noisy breathing (grunting or wheezing)?,see wheezing
non_road_accident,Was the child injured in a non-road transport accident?,NA
non_venomous_animal,Was the child injured by an animal or insect (non-venomous)?,NA
normal_delivery,Was baby born in a normal vaginal delivery?,NA
not_grow_normal,Was the child not growing normally?,NA
not_pregnant_6_weeks_of_death,"Was the mother neither pregnant, nor delivered, within 6 weeks of her death?",NA
note_date_available,Is the date of the last note on the health records available?,NA
note_vaccines,Note the vaccines the child received,NA
number_fits,"When severe, how many fits did the child have in a day?",see number of convulsions
number_of_convulsions,How many convulsions did the child have per day?,see number_of_fits
number_previous_births,"How many births, including stillbirths, did the mother have before this baby?",NA
number_stools_per_day,"When the diarrhea was most severe, how many times did the child pass stool in a day?",NA
number_tetnus_injections,Number of tetanus injections,NA
occupation,"What was her/his occupation, i.e., what kind of work did (s)he mainly do?",NA
operation,Did the child have an operation for the illness?,NA
operation_abdomen,The child had an operation on the abdomen,NA
operation_before_death,Did the child have the operation within 1 month before death?,NA
operation_chest,The child had an operation on the chest,NA
operation_head,The child had an operation on the head,NA
operation_part,"If the child had an operation for the illness, what part of the body was the operation on?",NA
operation_part_specific,"If had an operation for the illness, what part of the body was the operation on? Specific",NA
operation_remove_uterus,Did the mother have an operation to remove her uterus shortly before death?,NA
operation_specific,"The child had an operation on another body part, specific",NA
oral_rehydration,Did the child receive oral rehydration salts?,NA
other_antimalarials,Did the child receive antimalarials? Other,NA
other_children_ill,Were any other children in the compound seriously ill at time that the child died?,NA
other_children_ill_specific,Were any other children in the compound seriously ill at time that the child died? Specify illness,NA
other_children_measles,Had any other children in the compound recently had measles?,NA
