standardized_variable,full_question,notes
other_comments,Other comments,NA
other_docs_info,Information on other documents,NA
other_illness,Was the child diagnosed by a health professional of another illness?,NA
other_illness_specific,Was the child diagnosed by a health professional of another illness? Specify,NA
other_injury,Was the child injury by some other injury?,NA
other_records_available,Are other health records available?,NA
other_siblings_age_died,"If other children of the same mother or father died before the age of 12 years, how old were they when they died?",NA
other_siblings_died,Have any other children of the same mother or father died before the age of 12 years?,NA
outside_care,Was care sought outside the home while (s)he had this illness? / Between the child falling ill and dying did you take him or her to see anyone for treatment?,NA
pain_swallowing,Did the child have pain swallowing?,NA
painful_neck,Did the child have a painful neck during the illness that led to death?,NA
painful_neck_unknown,For how long did the child have stiff or painfull neck? Don't know,NA
pale,"Did the child look pale or have pale palms, eyes, or nail beds?",NA
pale_month_prior_to_death,"During the illness that led to death, did the child suffer from lack of blood or appear pale?",see pale
paralysis_lower_limb,Did the child have paralysis of the lower limbs?,NA
paralysis_lower_limb_sudden,"If the child had paralysis in the lower limbs, did the paralysis happen suddenly?",NA
paralyzed,Was the child in any way paralyzed?,NA
paralyzed_other,Which were the limbs or body parts paralyzed? Other,NA
paralyzed_part,Which were the limbs or body parts paralyzed?,NA
paralyzed_side,Did the child have paralysis of only one side of the body?,NA
paralyzed_sudden,"Did the paralysis happen suddenly, quickly, or slowly?",NA
part_delivered_first,Part of baby's body delivered first,NA
part_delivered_first_specific,"Part of baby's body delivered first, specific",NA
participation,Respondent participation status,NA
pentavalent_1,Note vaccines the child has received: Pentavalent 1,"Gambia, WHO2016"
pentavalent_2,Note vaccines the child has received: Pentavalent 2,"Gambia, WHO2016"
pentavalent_3,Note vaccines the child has received: Pentavalent 3,"Gambia, WHO2016"
physically_abnormal,"Was any part of the baby physically abnormal at time of delivery? (for example body part too large or too small, additional growth on the body)?",NA
place_died,Where did the child die?,NA
place_died_health_centre,Did the child die in a health centre?,NA
place_died_specific,Where did the child die? Specific,NA
place_of_birth,What was the child's place of birth?,NA
place_of_birth_other,What was the child's place of birth? Other,NA
place_of_birth_specific,What was the child's place of birth? Specific,NA
place_of_death,"Where did the death occur? (specify country, province, district, village)",NA
place_of_usual_residence,What was the child's place of usual residence (where he/she lived most of the year)?,NA
place_rash,Where was the rash?,NA
place_residence_before_death,What was the child's place of residence 1-5 years before death?,"Categorical in c2012 and n2012 but Non-Categorical in c2016, n2016, and champs2"
place_residence_before_death_other,What was the child's place of residence 1-5 years before death? Other,NA
place_residence_before_death_specific,What was the child's place of residence 1-5 years before death? Specific,NA
placenta_not_delivered,Was the placenta not completely delivered?,NA
pneumo_1,Note vaccines the child has received: Pneumo 1,"Gambia, WHO2016"
pneumo_2,Note vaccines the child has received: Pneumo 2,"Gambia, WHO2016"
pneumo_3,Note vaccines the child has received: Pneumo 3,"Gambia, WHO2016"
poisoning,Did the child die of poisoning?,NA
polio_0,Note vaccines the child has received: Polio 0,"Gambia, WHO2016"
polio_1,Note vaccines the child has received: Polio 1,"Gambia, WHO2016"
polio_2,Note vaccines the child has received: Polio 2,"Gambia, WHO2016"
polio_3,Note vaccines the child has received: Polio 3,"Gambia, WHO2016"
polio_4,Note vaccines the child has received: Polio 4,"Gambia, WHO2016"
polio_booster,Note vaccines the child has received: Polio Booster,"Gambia, WHO2016"
post_mortem,Was a post mortem completed?,NA
post_mortem_results,Post mortem results,NA
pregnancy_end_early,Did the pregnancy end earlier than expected?,NA
pregnancy_unknown,How many weeks or months was the pregnancy when the baby was born? Don't know,NA
pregnant_time_of_death,Was the mother pregnant at the time of death?,NA
premature,Was the baby born premature / more than a month early?,NA
previous_births,Number of previous births / stillbirths,NA
previous_births_unknown,"How many births, including stillbirths (28 weeks), did the mother have before this baby? Don't know",NA
previous_caesarean,Did the mother have any previous C-section?,NA
primary_caregiver,Who was looking after/caring for the child before his/her death?,NA
primary_caregiver_specific,"Who was looking after/caring for the child before his/her death? Other, specify",NA
problem_child_or_mother,Was there a problem with the child or mother?,NA
problems_umbilical_cord,Did the baby have any problem with the umbilical cord?,NA
problems_umbilical_cord_specific,What was the problem with the umbilical cord?,NA
problems_umbilical_cord_specific_other,What was the problem with the umbilical cord? Other,NA
protruding_abdomen,Did the child have a protruding abdomen?,NA
protruding_abdomen_duration,For how long before death did the child have a protruding abdomen?,NA
protruding_abdomen_unknown,For how long did the child have a more than usually protruding abdomen? Don't know,NA
puffiness_of_face,Did the child have puffiness of the face?,NA
pus,Did the sores have clear fluid or pus?,NA
pustular_rash,Did the baby have a pustular skin rash?,NA
qc_date,Quality control date,NA
qc_staff_code,Quality control staff code,NA
quinine,Which antimalarial drug did the baby receive? Quinine,NA
rapidly_protruding_abdomen,How rapidly did the child develop the protruding belly (abdomen)?,NA
rash,"During the illness that led to death, did the child have any skin rash?",NA
rash_arm_leg,Where was the rash located? Arms and legs,NA
rash_body,"If the child had a skin rash, was the rash all over child's body?",NA
rash_duration,For how long did the child have a skin rash?,NA
rash_face,"If the child had a skin rash, was the rash on the face?",NA
rash_look,What did the rash look like? / What were the features of the rash?,NA
rash_look_specific,What were the features of the rash? Specific,NA
rash_mouth,Did the child have a rash inside the mouth or on the tongue?,NA
rash_palms,"If the child had a skin rash, was the rash on the palms?",NA
rash_pus,"During the illness that led to death, did the child have a skin rash with blisters containing pus?",NA
rash_skin_peel,Did the skin crack/split or peel after the rash started?,NA
rash_trunk,"If the child had a skin rash, was the rash on the trunk?",NA
rash_unknown,For how long did the child have any skin rash? Don't know,NA
received_anti_tb,Did the child receive any of the following medications during the illness preceding his/her death? Anti TB,NA
received_antibiotics,Did the child receive any of the following medications during the illness preceding his/her death? Antibiotics,NA
received_antimalarial,Did the child receive any of the following medications during the illness preceding his/her death? Antimalarials,NA
received_arvs,Did the child receive any of the following medications during the illness preceding his/her death? ARVs,NA
received_blood_transfusion,Did the child receive any of the following medications during the illness preceding his/her death? Blood transfusion,NA
received_medical_care_before_death,Did the child receive medical care before death?,NA
received_medication_for_illness,Did the child receive medication for this illness?,NA
received_medication_for_illness_specific,Did the child receive medication for this illness? Specific,NA
recent_visit_available,Date of the most recent (last) visit,NA
record_notes,Last note on the child's health record,NA
recorded_weight,Record the weight (in kilograms) written at the most recent (last) visit,NA
recorded_weight_2,Record the weight (in kilograms) written at the second most recent visit,NA
red_eyes,"Did the child have red eyes? / Did the child have sore, red eyes?",NA
redness_umbilical_cord,Did the baby have redness or discharge from the umbilical cord stump?,NA
region_hiv_mortality,Is this a region of high HIV/AIDS prevalence?,NA
region_malaria_mortality,Is this a region of high malaria prevalence?,NA
relationship,What is the respondent's relationship to the deceased?,NA
relationship_other,What is the respondent's relationship to the deceased? Other,NA
relationship_specific,What is the respondent's relationship to the deceased? Specific,NA
reliability_of_interview,Reliability of interview,NA
respondent_age,Age of respondent,NA
respondent_consent,Did the respondent give consent?,NA
respondent_name,What is the respondent's name?,NA
road_accident,Did the child suffer from a road/traffic injury or accident that led to death?,NA
role_traffic_accident,What was his/her role in the road traffic accident?,NA
rota_1,Note vaccines the child has received: Rota 1,"Gambia, WHO2016"
rota_2,Note vaccines the child has received: Rota 2,"Gambia, WHO2016"
rota_3,Note vaccines the child has received: Rota 3,"Gambia, WHO2016"
season,During which season did the child die?,NA
second_recent_visit_available,Is the date of the second most recent visit available?,NA
second_visit_date,Date of second visit,NA
see_antenatal_card,Can I see the antenatal card?,NA
see_death_certificate,Can I see the death certificate?,NA
see_health_records,Can I see the health records?,NA
see_vaccination_card,Can I see the vaccination card?,NA
sentinel_health_facility_specific,"Sentinel health facility, specific",NA
severe_headache,Did the child have a severe headache?,NA
sex_deceased,Sex of deceased,NA
sex_respondent,Sex of respondent,NA
sickle_cell,Was there any diagnosis by a health professional of sickle cell disease?,NA
sign_injury_broken_bones,Any signs of injury or broken bones?,NA
sign_injury_broken_bones_specific,"Signs of injury or broken bones, specific",NA
sign_paralysis,Any signs of paralysis?,NA
site,Interview site ID,NA
skin_black,"During the illness that led to death, did the child have areas of skin that turned black?",NA
skin_color,What was the colour of the child's skin after being born?,NA
skin_flake,"During the illness that led to death, did the child's skin flake off in patches?",NA
skin_peeling,"During the period of illness, did the child have areas of skin that were peeling?",NA
skin_problem,Did the child have skin problems?,NA
skin_red,"During the illness that led to death, did the child have areas of skin with redness or swelling?",NA
skin_ulcers,"During the illness that led to death, did the baby have skin ulcer(s) or pits?",NA
small_at_birth,Was the child small at birth?,NA
small_head,Did the baby/child have a very small head at time of birth?,NA
small_size,"Was the baby smaller than normal, weighing under 2.5 kg?",NA
sores,Did the child ever have sores?,NA
stab,"Was the child stabbed, cut, or pierced?",NA
start_time,Interview start time,NA
stiff,"Did the baby's body become stiff, with the head arched backwards?",NA
stiff_body,Did the child have stiffness of the whole body or was unable to open the mouth?,NA
stiff_neck,Did the child have a stiff neck during illness that led to death?,NA
stiff_neck_duration,For how long did the child have a stiff neck?,NA
stop_ability_to_cry,Did the baby stop being able to cry?,NA
stop_moving_before_labour,Did the baby stop moving in the womb before labour started?,NA
stop_start_breathing,"During the illness that led to death, did the child ever have short periods of stopping and restarting breathing?",NA
stop_suckle,Did the baby stop suckling?,NA
strangled,Was the child strangled?,NA
stroke,Was the child strangled?,NA
struck,Was the child struck by an animal or object?,NA
suckle_exclusively,Was the breastfeeding exclusive?,NA
suckle_feed,Was the baby able to suckle or bottle-feed within the first 24 hours after birth?,NA
suckle_normal,Did the baby ever suckle in a normal way?,NA
suffer_chronic_illness,Did the child suffer from any other chronic illness apart from those asked?,NA
suffer_chronic_illness_specific,Did the child suffer from any other chronic illness apart from those asked? Specific,NA
suffer_heart_disease,Did the child suffer from the following diseases? Heart disease,NA
suicide,Did the child commit suicide?,NA
sunken_eye,Did the child have sunken eyes?,NA
sunken_fontanelle,During the illness that led to death did the child have a sunken fontanelle?,NA
supervisor_comments,Supervisor's comments,NA
supervisor_observations,Supervisor's observations,NA
surname_deceased,Surname of deceased,NA
surname_father,Deceased father's surname,NA
surname_interviewer,Surname of interviewer,NA
surname_local_registrar,Surname of local registrar,NA
surname_mother,Deceased mother's surname,NA
surname_respondent,Surname of the respondent,NA
swell,During the illness that led to death did he/she have areas of the skin with redness and swelling?,NA
swell_ankle,Did the child have swelling in the ankles?,NA
swell_armpits,Did the child have swelling in the armpits?,NA
swell_body,Did the child have general puffiness all over his/her body?,NA
swell_face,Did the child have swelling of the face?,NA
swell_feet,Did the child have swelling of the feet?,NA
swell_groin,Did the child have swelling in the groin?,NA
swell_joints,Did the child have swelling in the joints?,NA
swell_leg,Did the child have swelling on one or both legs?,NA
swell_mouth,Did the child have swelling in/on the mouth?,NA
swell_neck,Did the child have swelling in/on the neck?,NA
swell_other,Did the child have swelling on other parts of the body?,NA
swell_specific,Did the child have swelling on other parts of the body? Specify,NA
swelled_back,Did the baby have a swelling/defect on the back?,NA
symptoms,Summary of symptoms reported by respondent,NA
symptoms_2,Summary of symptoms reported by respondent 2,NA
symptoms_2_duration,"Summary of symptoms reported by respondent 2, duration",NA
symptoms_2_severity,"Summary of symptoms reported by respondent 2, severity",NA
symptoms_duration,"Summary of symptoms reported by respondent, duration",NA
symptoms_severity,"Summary of symptoms reported by respondent, severity",NA
tb,Did the child suffer from TB?,NA
telephone_call_help,"In the final days before death, did anyone use a telephone or cell phone to call for help?",NA
thin,Was the child severely thin or wasted?,NA
thinner_since_when,Since when has the child been thinner than normal?,NA
third_visit_date,Third visit date,NA
time_end,Interview end time,NA
time_ill_before_death,How long was the child ill before his/her death?,NA
times_diarrhea,"On the day when the diarrhea was most frequent, how many times did the child pass stools per day?",NA
times_passed_stool,"When the diarrhea was most severe, how many times did the child pass stool in a day?",NA
times_vomit,When the vomiting was worst how often did the child vomit?,NA
told_cause_of_death,Did a health care worker tell you the cause of death?,NA
traditiaonal_medicine_used,"In the final days before death, was traditional medicine used?",NA
travel_to_hosptial,"In the final days before death, did s/he travel to a hospital or health facility?",NA
treatment,Did the child receive any treatment for the illness that led to death?,NA
treatment_bush_doctor,Which of the following places/facilities did the child receive treatment during the illness that led to death? Bush doctor,NA
treatment_card_available,Treatment cards available?,NA
treatment_card_info,Information on treatment cards,NA
treatment_cost_prohibit_household_payments,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?",NA
treatment_facility_1,"List the treatment providers/facilities visited during the illness leading to death, first facility",NA
treatment_facility_2,"List the treatment providers/facilities visited during the illness leading to death, second facility",NA
treatment_facility_3,"List the treatment providers/facilities visited during the illness leading to death, third facility",NA
treatment_facility_4,"List the treatment providers/facilities visited during the illness leading to death, fourth facility",NA
treatment_government_clinic,Which of the following places/facilities did the child receive treatment during the illness that led to death? Government clinic,NA
treatment_government_hospital,Which of the following places/facilities did the child receive treatment during the illness that led to death? Government hospital,NA
treatment_home,Which of the following places/facilities did the child receive treatment during the illness that led to death? Home,NA
treatment_list,List the drugs the child was given for the illness that led to death,NA
treatment_nyamrerwa,Which of the following places/facilities did the child receive treatment during the illness that led to death? Nyamrerwa,NA
treatment_other,Where was outside care sought? Other,NA
treatment_other_facility,Which of the following places/facilities did the child receive treatment during the illness that led to death? Other facility,NA
treatment_other_specific,"Which of the following places/facilities did the child receive treatment during the illness that led to death? Other, specific",NA
treatment_pharmacy,Which of the following places/facilities did the child receive treatment during the illness that led to death? Pharmacy,NA
treatment_private_clinic,Which of the following places/facilities did the child receive treatment during the illness that led to death? Private clinic,NA
treatment_private_hospital,Which of the following places/facilities did the child receive treatment during the illness that led to death? Private hospital,NA
treatment_relgious,Which of the following places/facilities did the child receive treatment during the illness that led to death? Religious leader,NA
treatment_specific,What type of treatment did the child receive? Specific,NA
treatment_traditional_healer,Which of the following places/facilities did the child receive treatment during the illness that led to death? Traditional healer,NA
type_delivery,Type of delivery,NA
type_delivery_specific,"Type of deliver, specific",NA
ulcer,Did the child have sores or ulcers anywhere on the body?,NA
ulcer_abs,Did the child have ulcers on the abdomen?,NA
ulcer_foot,Did the child have ulcers on the foot?,NA
ulcer_foot_pus,Did the ulcer on the foot ooze pus?,NA
ulcers,Did the child have sores or ulcers anywhere on the body?,NA
umbilical_cord_stump_treated,Was the umbilical cord stump treated?,NA
umbilical_cord_stump_treated_specific,Was the umbilical cord stump treated? Specific,NA
umbilical_first,Was the umbilical cord delivered first?,NA
umbilical_wrap_neck,Was the umbilical cord wrapped more than once around the neck of the child at birth?,NA
unable_breastfeed_when_ill,Was the child unable to breastfeed when ill?,NA
unable_daily_routine,Was the child unable to carry out daily routines due to breathlessness?,NA
unconscious,Was the child unconscious during the illness that led to death?,NA
unconscious_24_hours,Was the child unconscious for more than 24 hours before death?,NA
unconscious_continue,Did the unconsciousness continue until death?,NA
unconscious_sudden,"Did the unconsciousness start suddenly, quickly (within a single day)?",NA
unconscious_unknown,How long was the child unconscious? Don't know,NA
unresponsive,"During the illness that led to death, did the child become unresponsive or unconscious?",NA
unresponsive_after_24_hours,Did the baby become unresponsive or unconscious more than 24 hours after birth?,NA
unresponsive_to_voice,"At any time during the illness that led to death, did the child stop being able to respond to a voice?",NA
unresponsive_within_24_hours,"Did the baby become unresponsive or unconscious soon after birth, within less than 24 hours?",NA
unusually_sleepy,Was the child unusually sleepy?,NA
upper_lower_abdomen_pain,Was the pain in the upper or lower abdomen?,NA
urine_amount,How much urine did the child pass?,NA
urine_blood,"During the final illness, did the child ever pass blood in the urine?",NA
urine_change_amount,Was there change in the amount of urine the child passed?,NA
urine_often,Did the child urinate more often than usual?,NA
urine_problems,Did the child have any urine problems?,NA
urine_stop,Did the child stop urinating?,NA
usual_size,At birth was the baby of usual size?,NA
vaccinated,Was the child vaccinated?,NA
vaccinated_measles,Was the child vaccinated for measles?,NA
vaccination_card,Do you have the child's vaccination card?,NA
venomous_animal,Was the child injured by a bite or sting of venomous animal?,NA
very_small_size,"At birth, was the baby very much smaller than usual (weighing under 1 kg)?",NA
visit,Visit,NA
visit_date,Visit date,NA
visit_outcome,Visit outcome,NA
visit_outcome_other,"Visit outcome, other",NA
vitamin_a_1,Note vaccines the child has received: Vitamin A1,"Gambia, WHO2016"
vitamin_a_2,Note vaccines the child has received: Vitamin A2,"Gambia, WHO2016"
vitamin_a_3,Note vaccines the child has received: Vitamin A3,"Gambia, WHO2016"
vitamin_a_4,Note vaccines the child has received: Vitamin A4,"Gambia, WHO2016"
vomit,Did the child vomit?,NA
vomit_continuous,Was the vomiting present throughout the illness or intermittent?,NA
vomit_swell_abdomen,"During the illness that led to death, did the child have any vomiting or swelling of the abdomen?","n08_12, see vomit, swell_abdomen"
vomit_week_before_death,Did the child vomit in the week preceding death?,NA
vomit_week_preceding_death,Did the child vomit during the week preceding his/her death?,NA
wasting_month_prior_to_death,Did the child have wasting and appear like an old man (marasmus) during the month before he/she died?,NA
water_break,When did the water break?,NA
water_break_24_hours_before_delivery,Did the water break 24 hours before the delivery?,NA
way_treated_problems,"Were there any problems with the way (s)he was treated (medical treatment, procedures, interpersonal attitudes, respect, dignity) in the hospital or health facility?",NA
weaned,Had the deceased child been weaned?,NA
weeks_abdomen_mass,Weeks the child had an abdomen mass,NA
weeks_abdomen_pain,Weeks the child had abdomen pain,NA
weeks_breathlessness,Weeks the child experienced breathlessness,NA
weeks_cough,Weeks the child had a cough,NA
weeks_diarrhea,Weeks the child had diarrhea,NA
weeks_fast_breathing,Weeks the child had fast breathing,NA
weeks_fever,Weeks the child had a fever,NA
weeks_ill_before_death,Weeks the child was ill before his/her death,NA
weeks_mother_die,How many weeks after the delivery did the mother die?,NA
weeks_painful_neck,Weeks the child had a painful neck,NA
weeks_pregnancy,How many weeks was the pregnancy when the baby was born?,NA
weeks_pregnancy_end_early,"If the pregnancy ended early, how many weeks before the expected due date?",NA
weeks_protruding_abdomen,Weeks the child had a protruding abdomen,NA
weeks_rash,Weeks the child had a rash,NA
weeks_unconscious,Weeks the child was unconscious,NA
weighed_after_birth,Was the child weighed after birth?,NA
weight_loss,Did the child have noticeable weight loss?,NA
western_drugs,Did the child receive any western drugs during the illness?,NA
what_difficulty_swallowing,"Was the difficulty swallowing with solids, liquids, or both?",NA
wheezing,"During the illness that led to death, did the child have wheezing?","see noisy_breathing, breathing_sound"
when_mother_die,How many months and days after delivery did the mother die?,NA
when_stop_moving_womb,When did the child stop moving in the womb?,NA
when_water_break,When did the water break?,NA
where_born,Where was the child born?,NA
where_born_facility_specific,Where was the child born? Specific facility,NA
where_born_other,Where was the child born? Other,NA
where_born_specific,Where was the child born? Specific,NA
where_died,Where did the death occur?,NA
where_died_other,Where did the death occur? Other,NA
where_died_specific,Where did the child die? Specify,NA
where_outside_care,"If you took child for treatment, was it a doctor, nurse, traditional healer, relative, other? / Where or from whom did you seek outside care?",NA
where_outside_care_specific,Where or from whom did you seek outside care? Specific,NA
who_assisted_delivery,Who assisted the mother with the delivery?,NA
who_assisted_delivery_other,Who assisted the mother with the delivery? Other,NA
who_assisted_delivery_specific,Who assisted the mother with the delivery? Specific,NA
who_else_should_interview,Is there anyone else that should be interviewed?,NA
who_present_at_death,Who was present at the time of death?,NA
who_present_at_death_specific,Who was present at the child's death? Specific,NA
who_told_cause_death,Who told the respondent of the cause of death?,NA
whooping,Did the child make a whooping sound when coughing?,NA
why_no_outside_care,Why was outside care/treatment not sought?,NA
woman_died,Was this a woman who died more than 42 days but less than 1 year after being pregnant or delivering a baby?,NA
words_interested_mentioned,Words of interested mentioned,NA
wrinkled_skin,Did the child have wrinkled skin?,NA
year_death,Year of death,NA
years_difficulty_breathing,Years the child had difficulty breathing,NA
years_education,"If educated, number of years of education of deceased",NA
years_ill_before_death,Years the child was ill before his/her death,NA
yellow_eyes,Did the child have yellow discoloration of the eyes?,NA
yellow_fever,Note vaccines the child has received: Yellow fever,"Gambia, WHO2016"
yellow_palms_soles,Did the child have yellow palms or soles?,NA
yellow_skin,"During the illness that led to death, did s/he have yellow eyes or skin?",see yellow_eyes
